#Geniee        
google.com, pub-7945044863874787, RESELLER, f08c47fec0942fa0        #GI
google.com, pub-6582910611188121, RESELLER, f08c47fec0942fa0        #GJ-GAURL
google.com, pub-5897179876377792, RESELLER, f08c47fec0942fa0        #GJ Main
google.com, pub-8933329999391104, RESELLER, f08c47fec0942fa0        #AP-GAM
google.com, pub-4298468747313319, RESELLER, f08c47fec0942fa0        #AP-UAE
google.com, pub-1325340429823502, RESELLER, f08c47fec0942fa0        #Zeeker-AP GAM
genieegroup.com, 23353099798, DIRECT        
genieesspv.jp, 236289, DIRECT
#OB/HB        
rubiconproject.com, 21582, RESELLER, 0bfd66d529a55807        #OB Magnite
rubiconproject.com, 10724, RESELLER, 0bfd66d529a55807        #S2S/Prebid Magnite
pubmatic.com, 160803, RESELLER, 5d62403b186f2ace        #Pubmatic EBDA
pubmatic.com, 156490, RESELLER, 5d62403b186f2ace        #Pubmatic tag
pubmatic.com, 156322, RESELLER, 5d62403b186f2ace        #Pubmatic oRTB
pubmatic.com, 159421, RESELLER, 5d62403b186f2ace        #Pubmatic HB
openx.com, 544088483, RESELLER, 6a698e2ec38604c6        #OpenX EBDA
openx.com, 562132006, RESELLER, 6a698e2ec38604c6        #OpenX oRTB
openx.com, 541074008, RESELLER, 6a698e2ec38604c6        #OpenX HB
openx.com, 537141605, RESELLER, 6a698e2ec38604c6        #OpenX Tag
themediagrid.com, EYHMU2, DIRECT, 35d5010d7789b49d        #Criteo HB
smartadserver.com, 3429-OB, RESELLER, 060d053dcf45cbf3        #Smartadserver #HB #JS Tag
smartadserver.com, 3429, RESELLER, 060d053dcf45cbf3        #Smartadserver #HB #JS Tag
smaato.com, 1100044045, RESELLER, 07bcf65f187117b4        #Smartadserver #HB #JS Tag
verve.com, 15503, RESELLER, 0c8f5958fc2d6270        #Smartadserver #HB #JS Tag
loopme.com, 5679, RESELLER, 6c8d5f95897a5a3b        #Smartadserver #HB #JS Tag
sharethrough.com, OAW69Fon, RESELLER, d53b998a7bd4ecd2        #Smartadserver #HB #JS Tag
openx.com, 537149888, RESELLER, 6a698e2ec38604c6        #Smartadserver #HB #JS Tag
pubmatic.com, 156439, RESELLER, 5d62403b186f2ace        #Smartadserver #HB #JS Tag
pubmatic.com, 154037, RESELLER, 5d62403b186f2ace        #Smartadserver #HB #JS Tag
rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807        #Smartadserver #HB #JS Tag
appnexus.com, 3703, RESELLER, f5ab79cb980f11d1        #Smartadserver #HB #JS Tag
xad.com, 958, RESELLER, 81cbf0a75a5e0e9a        #Smartadserver #HB #JS Tag
video.unrulymedia.com, 2564526802, RESELLER, 6f752381ad5ec0e5        #Smartadserver #HB #JS Tag
pubnative.net, 1006576, RESELLER, d641df8625486a7b        #Smartadserver #HB #JS Tag
pubnative.net, 1009099, RESELLER, d641df8625486a7b        #Smartadserver #HB #JS Tag
adyoulike.com, b4bf4fdd9b0b915f746f6747ff432bde, RESELLER, 4ad745ead2958bf7        #Smartadserver #HB #JS Tag
axonix.com, 57264, RESELLER, bc385f2b4a87b721        #Smartadserver #HB #JS Tag
admanmedia.com, 43, RESELLER        #Smartadserver #HB #JS Tag
contextweb.com, 560288, RESELLER, 89ff185a4c4e857c        #Smartadserver #HB #JS Tag
rhebus.works, 5252004478, RESELLER        #Smartadserver #HB #JS Tag
contextweb.com, 563115, RESELLER, 89ff185a4c4e857c        #Smartadserver #HB #JS Tag
adcolony.com, 496220845654deec, RESELLER, 1ad675c9de6b5176 #Smaato        #Smartadserver #HB #JS Tag
appads.in, 107606, RESELLER #Loopme        #Smartadserver #HB #JS Tag
rubiconproject.com, 24600, RESELLER, 0bfd66d529a55807 #Smaato        #Smartadserver #HB #JS Tag
pubmatic.com, 156177, RESELLER, 5d62403b186f2ace #Smaato        #Smartadserver #HB #JS Tag
rubiconproject.com, 17328, RESELLER, 0bfd66d529a55807 #Verve (Pubnative)        #Smartadserver #HB #JS Tag
ogury.com, ede8d6ba-5a3f-4dfa-85aa-8cfb3c42f970, RESELLER        #Smartadserver #HB #JS Tag
adingo.jp, 30213, RESELLER        #Fluct #OB
adingo.jp, 31534, RESELLER        #Fluct #OB
adingo.jp, 31149, RESELLER        #Fluct #OB
indexexchange.com, 193760, RESELLER, 50b1c356f2c5c8fc        #IE HB
indexexchange.com, 192304, RESELLER, 50b1c356f2c5c8fc        #IE oRTB
indexexchange.com, 195696, RESELLER, 50b1c356f2c5c8fc        #IE EBDA
onetag.com, 62f40acb3086a26, RESELLER        #OneTag HB
onetag.com, 79840fa28d038f8, RESELLER        #OneTag OB
onetag.com, 79840fa28d038f8-OB, RESELLER        #OneTag OB
appnexus.com, 13099, RESELLER        #OneTag
yahoo.com, 58905, RESELLER, e1a5b5b6e3255540        #OneTag
pubmatic.com, 161593, RESELLER, 5d62403b186f2ace        #OneTag
rubiconproject.com, 11006, RESELLER, 0bfd66d529a55807        #OneTag
smartadserver.com, 4111, RESELLER        #OneTag
video.unrulymedia.com, 570765221, RESELLER        #UnrulyX OB
pubmatic.com, 163963, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
adelement.com, 36003, RESELLER        #UnrulyX OB/HB
adelement.com, 36004, RESELLER        #UnrulyX OB/HB
adelement.com, 39001, RESELLER        #UnrulyX OB/HB
admixer.com, 566e1bc0-12fe-4859-a973-45b6c91fb046, RESELLER        #UnrulyX OB/HB
admixer.com, c4b906f3-f0c7-4c38-a000-1e6943e06a5e, RESELLER        #UnrulyX OB/HB
admixer.net, 566e1bc0-12fe-4859-a973-45b6c91fb046, RESELLER        #UnrulyX OB/HB
admixer.net, c4b906f3-f0c7-4c38-a000-1e6943e06a5e, RESELLER        #UnrulyX OB/HB
aniview.com, 603f65a2e291680ef30af9c7, RESELLER, 78b21b97965ec3f8        #UnrulyX OB/HB
appnexus.com, 6849, RESELLER, f5ab79cb980f11d1        #UnrulyX OB/HB
contextweb.com, 560138, RESELLER, 89ff185a4c4e857c        #UnrulyX OB/HB
dynadmic.com, rh4thm0n33, RESELLER        #UnrulyX OB/HB
improvedigital.com, 1699, RESELLER        #UnrulyX OB/HB
inmobi.com, ba5fd3fb82c5412989b23c3eec71baf7, RESELLER, 83e75a7ae333ca9d        #UnrulyX OB/HB
iqzone.com, IQ210, RESELLER        #UnrulyX OB/HB
loopme.com, 9718, RESELLER, 6c8d5f95897a5a3b        #UnrulyX OB/HB
openx.com, 543878511, RESELLER, 6a698e2ec38604c6        #UnrulyX OB/HB
openx.com, 559595386, RESELLER, 6a698e2ec38604c6        #UnrulyX OB/HB
opera.com, pub9444418699648, RESELLER, 55a0c5fd61378de3        #UnrulyX OB/HB
pubmatic.com, 157607, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
pubmatic.com, 157939, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
